TXID,DATE_TIME,SENDER_ID,RECIPIENT_ID,HOST_ID,AMOUNT_SENT,AMOUNT_RECEIVED,NOTES,FEE
328,26/01/2025 06:36:35,562120,415172,542061,340.71,338.01,Taxi share,2.7
329,11/07/2025 15:56:09,795275,974668,984315,362.3,359.49,Pizza night,2.81
330,17/08/2024 15:43:32,795275,771256,529660,213.35,211.28,Breakfast club,2.07
331,08/03/2025 09:27:12,194270,807220,268383,736.15,731.47,Chess club,4.68
332,04/07/2025 10:03:49,807220,364480,984315,285.07,282.64,Camping supplies,2.43
333,03/12/2023 05:53:59,779290,173686,129257,76.83,75.45,Thanks grandma!,1.38
334,09/02/2025 22:04:12,771256,415172,544191,552.31,548.55,Road trip fund,3.76
335,21/07/2025 15:02:53,194071,928533,389226,353.06,350.29,Workshop materials,2.77
336,23/06/2025 03:47:55,962129,243026,531374,275.85,273.47,Brunch share,2.38
337,04/09/2025 02:35:42,543676,510543,268383,599.41,595.41,Coffee money,4
338,07/03/2025 02:47:26,194071,807220,512003,698.84,694.35,Group activity,4.49
339,16/05/2025 00:44:48,771256,760482,544191,645.22,640.99,Thank you!,4.23
340,29/05/2023 08:36:14,306988,962129,803650,456.18,452.9,Party supplies,3.28
341,25/05/2025 00:41:05,974668,249849,584090,867.43,862.09,Car wash,5.34
342,16/05/2023 10:25:35,543676,962129,268383,616.14,612.06,Festival tickets,4.08
343,13/08/2024 00:24:29,234055,951587,389226,628.95,624.81,Food delivery,4.14
344,13/01/2025 07:33:49,659655,999885,535423,587.1,583.16,Car wash,3.94
345,04/07/2023 16:00:22,244990,962129,426032,405.04,402.01,Book club dues,3.03
346,02/08/2025 19:58:45,906388,415172,529725,977.24,971.35,Sports gear,5.89
347,16/08/2025 22:10:01,306988,807220,803650,333.77,331.1,Car maintenance,2.67
348,22/07/2025 20:05:29,808662,784106,332732,862.71,857.4,Music lesson,5.31
349,02/07/2024 03:09:38,125053,306988,341531,18.96,17.87,Thanks grandma!,1.09
350,20/08/2025 22:41:12,510543,194071,438076,249.6,247.35,Museum tickets,2.25
351,25/05/2022 04:07:31,575781,879554,620551,23.61,22.49,Celebration fund,1.12
352,30/08/2025 02:59:20,795275,510543,529660,255.08,252.8,Furniture share,2.28
353,28/04/2025 01:29:40,660696,625134,544191,676.14,671.76,Road trip fund,4.38
354,30/05/2025 13:23:12,251878,840829,931291,498.57,495.08,Workshop materials,3.49
355,27/08/2025 19:50:03,385205,659655,529660,260.82,258.52,Personal trainer,2.3
356,21/03/2025 13:25:05,415172,729474,829678,276.16,273.78,Game night snacks,2.38
357,04/09/2025 04:50:54,728880,137641,521818,789.5,784.55,Maintenance fee,4.95
358,25/02/2025 09:00:01,193501,594592,531374,448.12,444.88,Game night snacks,3.24
359,25/07/2025 02:57:09,756639,681780,584090,299.46,296.96,Love you!,2.5
360,03/02/2025 23:54:17,357218,910951,341531,474.83,471.46,Book share,3.37
361,16/10/2021 03:00:44,782705,442703,232079,415.57,412.49,Art supplies,3.08
362,10/05/2025 02:12:02,244990,251878,426032,120.76,119.16,Thanks!,1.6
363,01/05/2024 15:26:09,385205,234055,529660,749.31,744.56,Comedy show,4.75
364,03/09/2025 17:40:24,243026,922494,529660,296.3,293.82,Dinner last night,2.48
365,10/06/2023 10:49:20,808662,234055,332732,745.11,740.38,Study materials,4.73
366,01/12/2023 18:25:08,808662,782705,425996,223.9,221.78,Theme park tickets,2.12
367,09/05/2025 18:02:03,928533,660696,776787,941.71,936,Garden supplies,5.71
368,19/12/2024 01:05:32,728880,415172,700530,557.84,554.05,Cat litter,3.79
369,03/09/2025 00:26:49,626486,382272,426032,885.53,880.1,Insurance split,5.43
370,13/07/2025 14:40:12,125053,294053,895509,464.6,461.28,Book club dues,3.32
371,20/10/2023 15:10:39,575781,999885,620551,173.63,171.76,Thank you!,1.87
372,01/08/2025 08:11:29,756639,951587,426032,545.96,542.23,Cooking class,3.73
373,02/04/2025 05:58:10,906388,382272,529725,882.85,877.44,My part,5.41
374,05/09/2025 10:20:17,123752,140738,426032,524.03,520.41,Wedding gift,3.62
375,03/04/2025 04:21:26,729474,643351,129257,397.12,394.13,Cat litter,2.99
376,02/04/2025 20:23:35,382753,784106,827955,576.19,572.31,Your share,3.88
377,15/03/2025 08:14:54,643351,625134,584090,434.65,431.48,Spconcealed shellrts gear,3.17
378,03/12/2023 04:47:38,594592,643351,426032,756.06,751.28,Printing costs,4.78
379,28/03/2025 23:50:48,194270,244990,261779,635.1,630.92,Festival tickets,4.18
380,05/01/2024 22:50:17,928533,283675,776787,933.8,928.13,Thanks grandma!,5.67
381,16/03/2024 22:45:46,672212,194270,535423,397.94,394.95,Thanks dad!,2.99
382,18/08/2025 10:04:47,660696,928533,353973,951.93,946.17,Furniture share,5.76
383,25/08/2025 00:36:49,562120,510543,147837,78.36,76.97,Grocery share,1.39
384,07/01/2025 11:47:14,906388,543676,529725,260.74,258.44,Gas bill,2.3
385,04/03/2025 21:52:22,784106,125053,353973,540.3,536.6,Bike share,3.7
386,15/05/2024 06:28:08,194071,521240,512003,292.65,290.19,Car wash,2.46
387,23/06/2024 20:03:22,840829,771256,620551,410.52,407.47,For today,3.05
388,12/04/2025 21:53:04,707847,689833,803650,393.95,390.98,Chess club,2.97
389,06/06/2022 08:36:20,216421,771256,341531,76.3,74.92,Beach day,1.38
390,24/12/2023 15:52:52,123752,779290,426032,981.89,975.98,Tennis court fee,5.91
391,30/03/2024 23:22:03,999885,364480,383707,997.21,991.22,Golf round,5.99
392,17/06/2025 15:53:09,442703,807220,232079,731.94,727.28,Furniture share,4.66
393,03/09/2025 17:51:51,665445,193501,803650,725.51,720.88,Study snacks,4.63
394,30/08/2023 08:55:07,760482,249849,943804,665.07,660.74,Tutorial payment,4.33
395,24/03/2025 02:49:27,771210,910951,620551,112.64,111.08,As promised!,1.56
396,06/06/2025 15:42:02,125053,660696,895509,784.14,779.22,Lab supplies,4.92
397,13/07/2025 11:40:21,283675,248056,232079,744.83,740.11,Brother's share,4.72
398,02/06/2025 18:00:35,415172,294053,383707,167.09,165.25,Gym membership,1.84
399,04/10/2024 08:24:09,123752,290279,426032,164.91,163.09,Anniversary gift,1.82
400,13/08/2025 05:41:04,274293,807220,529725,392.35,389.39,Insurance split,2.96
401,26/06/2025 00:34:59,594592,974668,426032,862.9,857.59,My part,5.31
402,26/08/2025 08:55:22,248056,274293,238563,196.04,194.06,Thanks for dinner!,1.98
403,28/05/2025 22:46:30,418277,446699,700530,449.42,446.17,Furniture share,3.25
404,18/08/2025 14:09:17,290279,251878,476826,537.92,534.23,Garden supplies,3.69
405,09/08/2023 13:40:13,244990,999885,426032,827.66,822.52,Craft materials,5.14
406,28/07/2025 07:07:24,194270,306988,261779,599.35,595.35,Club dues,4
407,26/07/2022 11:29:10,575781,767054,620551,788.84,783.9,Birthday party,4.94
408,16/07/2025 12:24:54,625134,784106,620551,225.06,222.93,Decoration fund,2.13
409,31/05/2023 19:46:21,951587,767054,462130,421.09,417.98,Train ticket,3.11
410,01/04/2025 19:39:30,626486,193501,426032,48.59,47.35,Thank you!,1.24
411,22/06/2025 00:42:08,137641,974668,776787,519.06,515.46,Beach day,3.6
412,07/07/2025 22:47:11,756639,249849,584090,750.52,745.77,Garden tools,4.75
413,06/05/2025 09:09:27,251878,216421,931291,828.39,823.25,Group dinner,5.14
414,07/07/2025 02:10:44,910951,385205,423390,15.66,14.58,Group project,1.08
415,01/07/2024 06:21:56,382753,793264,827955,417.08,413.99,Concert tickets,3.09
416,03/08/2025 02:21:22,762143,974668,529725,850.69,845.44,Festival tickets,5.25
417,21/07/2025 09:29:14,243026,251878,984315,26.98,25.85,Party supplies,1.13
418,27/03/2025 20:02:50,906388,782705,529725,838.75,833.56,Lab supplies,5.19
419,20/12/2021 11:16:23,442703,795275,232079,865.79,860.46,Car wash,5.33
420,24/11/2024 20:27:47,808662,922494,425996,990.77,984.82,Sports gear,5.95
421,21/08/2025 00:54:10,910951,510543,462130,583.05,579.13,Airport shuttle,3.92
422,14/08/2025 20:41:36,187388,274293,776787,929.85,924.2,Cleaning supplies,5.65
423,25/08/2025 17:49:23,626486,521240,426032,448.63,445.39,Club dues,3.24
424,02/08/2025 02:30:06,382272,251878,476826,597.23,593.24,My portion,3.99
425,03/09/2024 14:51:52,306988,782705,803650,865.01,859.68,Lunch payment,5.33
426,30/08/2025 09:23:00,248056,626486,931291,63.85,62.53,Car wash,1.32
427,03/11/2024 22:22:02,659655,283675,535423,812.16,807.1,Workshop fee,5.06
428,05/04/2025 21:58:29,689833,502400,228232,70,68.65,Pet food share,1.35
429,12/06/2025 13:40:27,625134,974668,620551,702.64,698.13,Zoo visit,4.51
430,23/08/2025 12:31:24,364480,251878,984315,540.58,536.88,Tennis court fee,3.7
431,15/04/2024 20:33:55,349321,928533,426032,284.24,281.82,Takeout share,2.42
432,17/09/2023 15:06:53,762143,978806,529725,103.96,102.44,Sister's gift,1.52
433,25/07/2025 16:08:07,294053,594592,776787,238.49,236.3,Grooming cost,2.19
434,22/11/2021 14:28:58,782705,793264,232079,693.77,689.3,Thanks dad!,4.47
435,25/08/2025 01:34:18,999885,974668,383707,887.23,881.79,Study materials,5.44
436,10/08/2025 13:59:56,125053,243026,895509,208.55,206.51,Pet toys,2.04
437,20/09/2023 02:08:40,779290,173686,129257,941.37,935.66,Celebration fund,5.71
438,30/04/2024 13:23:20,364480,707847,954321,975.59,969.71,Gym membership,5.88
439,16/05/2025 23:43:15,382272,294053,476826,94.25,92.78,Team uniforms,1.47
440,12/08/2025 22:55:08,660696,140738,544191,480.2,476.8,Water bill,3.4
441,11/08/2024 21:49:10,382753,442703,827955,985.45,979.52,Zoo visit,5.93
442,27/02/2024 07:11:54,978806,594592,584090,18.62,17.53,Celebration fund,1.09
443,28/05/2024 07:51:07,283675,173686,232079,227.51,225.37,My part,2.14
444,08/02/2025 07:46:49,729474,784106,129257,361.77,358.96,Anniversary gift,2.81
445,12/04/2024 19:55:35,123752,543676,426032,810.93,805.88,Dance class,5.05
446,27/12/2022 13:44:49,951587,249849,423390,831.02,825.86,Book club dues,5.16
447,15/03/2024 18:59:32,290279,795275,892058,483.71,480.29,Pet food share,3.42
448,05/03/2025 01:55:38,193501,290279,595518,876.65,871.27,Insurance split,5.38
449,10/11/2023 00:17:03,782705,707847,232079,424.42,421.3,Brunch share,3.12
450,12/12/2024 17:44:34,194270,216421,261779,551.77,548.01,Enjoy!,3.76
451,31/01/2025 01:11:45,382753,681780,827955,135.09,133.41,Uber split,1.68
452,25/06/2025 17:18:46,906388,728880,529725,941.02,935.31,Road trip fund,5.71
453,13/05/2024 22:22:50,125053,681780,341531,563.98,560.16,Team uniforms,3.82
454,27/07/2025 05:42:50,216421,756639,895509,132,130.34,Textbook share,1.66
455,06/12/2024 02:01:02,290279,194270,476826,890.98,885.53,Thank you!,5.45
456,17/02/2025 07:55:17,193501,502400,531374,648.3,644.06,Museum tickets,4.24
457,07/06/2023 21:08:42,978806,808662,584090,744.19,739.47,Fish tank supplies,4.72
458,08/06/2023 06:25:07,707847,962755,943804,226.52,224.39,Study snacks,2.13
459,05/07/2025 23:29:08,251878,978806,384186,563.18,559.36,Thanks mom!,3.82
460,23/08/2025 09:54:14,906388,962129,529725,373.72,370.85,Gas money,2.87
461,25/05/2025 18:12:49,928533,974668,776787,846.67,841.44,Water bill,5.23
462,26/11/2023 04:46:39,194071,771210,389226,226.03,223.9,Dance class,2.13
463,24/12/2023 22:43:53,951587,665445,423390,10.65,9.6,Dog walker,1.05
464,20/07/2024 06:56:25,928533,364480,776787,382.76,379.85,Book share,2.91
465,08/05/2025 07:12:53,382753,562120,827955,301.01,298.5,Housewarming,2.51
466,31/05/2025 19:07:39,575781,689833,620551,613.84,609.77,Group activity,4.07
467,14/06/2025 06:25:18,974668,194270,584090,473.39,470.02,Family reunion,3.37
468,16/08/2025 13:47:02,249849,562120,529725,707.04,702.5,Study snacks,4.54
469,13/08/2025 02:04:06,194270,510543,268383,40.16,38.96,Grooming cost,1.2
470,01/06/2025 13:08:54,382753,125053,827955,473.65,470.28,Electric bill,3.37
471,23/08/2022 21:15:59,879554,760482,544191,555.65,551.87,Group activity,3.78
472,05/09/2025 04:56:35,244990,248056,426032,34.72,33.55,Brother's share,1.17
473,14/05/2025 19:07:30,906388,382753,529725,471.03,467.67,As promised!,3.36
474,09/03/2025 15:19:35,978806,306988,584090,181.76,179.85,Farewell gift,1.91
475,07/06/2025 02:26:44,382272,290279,476826,64.97,63.65,Group project,1.32
476,30/04/2025 13:11:57,562120,906388,147837,560.89,557.09,Phone bill,3.8
477,16/07/2025 22:03:54,415172,418277,147837,324.87,322.25,Gas bill,2.62
478,28/03/2024 16:08:57,978806,928533,584090,242.08,239.87,Study materials,2.21
479,25/10/2024 02:25:46,928533,234055,776787,961.88,956.07,Picnic share,5.81
480,23/03/2025 04:18:50,784106,562120,544191,656.85,652.57,Theater tickets,4.28
481,17/06/2025 00:41:40,349321,922494,426032,356.91,354.13,Netflix share,2.78
482,08/04/2025 05:20:07,123752,660696,426032,461.06,457.75,BBQ supplies,3.31
483,30/04/2025 20:10:30,193501,660696,444855,285.35,282.92,Book share,2.43
484,24/09/2022 23:09:07,382272,216421,476826,836.23,831.05,Dog walker,5.18
485,22/05/2025 04:12:03,665445,251878,943804,71.19,69.83,Group dinner,1.36
486,06/08/2025 04:50:55,502400,808662,232079,914.1,908.53,Cat litter,5.57
487,08/09/2024 08:19:18,125053,543676,341531,651.04,646.78,Golf round,4.26
488,01/09/2025 00:59:28,187388,626486,776787,123.65,122.03,Holiday fund,1.62
489,06/08/2025 20:07:33,243026,707847,529660,256.96,254.68,Group project,2.28
490,25/08/2025 08:21:15,418277,446699,700530,910.08,904.53,Textbook share,5.55
491,27/02/2022 22:54:32,771256,760482,353973,940.82,935.12,Toll money,5.7
492,06/09/2024 16:25:05,928533,290279,713474,490.96,487.51,Enjoy!,3.45
493,26/02/2025 22:28:13,879554,689833,544191,635.92,631.74,Craft materials,4.18
494,02/06/2025 14:46:40,626486,767054,426032,903.39,897.87,Comedy show,5.52
495,12/07/2025 23:19:42,922494,756639,175713,114.79,113.22,Zoo visit,1.57
496,13/02/2023 02:09:17,962129,879554,444855,20.7,19.6,Family dinner,1.1
497,19/07/2022 07:49:10,707847,782705,943804,367.93,365.09,Group gift,2.84
498,16/11/2023 13:12:58,795275,125053,984315,896.74,891.26,Beach day,5.48
499,12/04/2025 01:43:44,193501,521240,531374,662.13,657.82,Gas money,4.31
500,04/03/2024 12:15:00,729474,978806,129257,303.39,300.87,Garden tools,2.52
501,05/04/2025 11:49:13,807220,125053,984315,41.46,40.25,Group dinner,1.21
502,23/10/2021 16:26:00,879554,244990,544191,463.35,460.03,Group activity,3.32
503,13/02/2025 17:23:32,244990,659655,426032,146.51,144.78,Train ticket,1.73
504,06/06/2025 10:21:53,951587,251878,462130,896.93,891.45,Thanks grandma!,5.48
505,23/04/2025 04:57:56,194270,562120,261779,836.25,831.07,Thanks mom!,5.18
506,18/06/2025 17:09:58,243026,502400,954321,387.18,384.24,Cafe money,2.94
507,10/07/2024 08:07:02,194270,771210,268383,310.25,307.7,Thanks mom!,2.55
508,26/04/2025 02:40:59,795275,660696,954321,687.03,682.59,Takeout share,4.44
509,02/04/2025 02:06:20,643351,626486,584090,318.68,316.09,My portion,2.59
510,10/10/2024 14:19:36,665445,562120,803650,928.82,923.18,Here you go!,5.64
511,01/08/2025 12:04:03,248056,382753,931291,616.67,612.59,Uber split,4.08
512,14/06/2025 19:54:32,243026,840829,529660,239.17,236.97,Spotify family,2.2
513,30/08/2025 23:05:39,187388,910951,776787,443.79,440.57,Utilities share,3.22
514,10/03/2025 16:22:22,659655,906388,632101,752.53,747.77,Chess club,4.76
515,21/01/2025 11:32:52,502400,349321,232079,79.41,78.01,Zoo visit,1.4
516,16/07/2025 17:03:05,974668,793264,584090,51.5,50.24,Course fees,1.26
517,24/04/2025 08:21:36,784106,771256,544191,561.47,557.66,Gaming subscription,3.81
518,01/06/2025 06:11:52,771256,173686,544191,59.71,58.41,Picnic share,1.3
519,04/07/2024 16:55:52,779290,760482,129257,754.87,750.1,Dog walker,4.77
520,25/01/2024 08:19:54,795275,729474,529660,734.18,729.51,Online course,4.67
521,23/03/2025 00:21:55,415172,137641,829678,846.22,840.99,Workshop fee,5.23
522,12/09/2024 12:04:53,575781,415172,620551,258.66,256.37,Holiday fund,2.29
523,01/08/2024 03:08:56,594592,125053,426032,315.38,312.8,Thanks mom!,2.58
524,28/12/2024 11:49:23,681780,962755,943804,830.2,825.05,Study snacks,5.15
525,19/07/2021 14:44:53,665445,681780,943804,401.2,398.19,Thanks!,3.01
526,23/06/2025 07:09:02,906388,767054,529725,446.17,442.94,Pet food share,3.23
527,12/08/2025 06:32:34,274293,442703,529725,997.65,991.66,Airport shuttle,5.99
528,30/08/2025 05:29:18,502400,756639,232079,129.18,127.53,Personal trainer,1.65
529,17/12/2024 19:06:26,575781,385205,620551,626.53,622.4,Comedy show,4.13
530,19/05/2024 09:16:30,760482,808662,943804,168.62,166.78,Sports gear,1.84
531,06/08/2025 04:06:05,660696,194071,353973,61.87,60.56,Festival tickets,1.31
532,17/05/2023 02:09:52,962129,762143,817148,33.47,32.3,Here you go!,1.17
533,18/05/2024 09:54:09,283675,249849,232079,927.2,921.56,Gas bill,5.64
534,14/03/2023 21:40:11,762143,793264,529725,578.21,574.32,Course fees,3.89
535,17/08/2025 21:56:52,793264,415172,827955,783.8,778.88,Festival tickets,4.92
536,23/04/2025 12:05:13,382272,193501,476826,403.71,400.69,Cleaning supplies,3.02
537,31/05/2023 22:21:53,306988,978806,943804,905.2,899.67,Baby shower gift,5.53
538,25/08/2025 14:53:37,194270,510543,268383,807.59,802.55,Fish tank supplies,5.04
539,01/03/2025 16:07:01,123752,173686,426032,931.09,925.43,Food delivery,5.66
540,04/06/2023 05:32:58,643351,760482,584090,286.95,284.52,Team uniforms,2.43
541,26/01/2023 10:20:02,879554,349321,353973,730.25,725.6,Pizza night,4.65
542,22/08/2025 15:31:09,234055,283675,512003,303.43,300.91,Grocery share,2.52
543,06/06/2025 22:20:47,364480,808662,984315,275.49,273.11,Party supplies,2.38
544,09/10/2024 11:09:03,760482,999885,803650,344.16,341.44,Furniture share,2.72
545,17/08/2024 00:40:27,951587,879554,462130,896.73,891.25,As discussed,5.48
546,27/06/2025 04:29:47,251878,767054,931291,876.37,870.99,Brother's share,5.38
547,17/08/2025 02:06:56,906388,665445,529725,114.54,112.97,Airport shuttle,1.57
548,30/07/2023 23:53:11,762143,349321,529725,91.2,89.74,Spotify family,1.46
549,10/06/2025 02:40:57,140738,382272,476826,450.08,446.83,As discussed,3.25
550,26/06/2025 04:01:35,771210,243026,620551,582.03,578.12,Car wash,3.91
551,16/04/2025 02:04:39,707847,906388,803650,623.2,619.08,Hobby supplies,4.12
552,06/06/2025 17:15:27,771256,193501,544191,668.71,664.37,Farewell gift,4.34
553,30/08/2025 22:28:17,244990,274293,426032,560.63,556.83,Team uniforms,3.8
554,23/07/2025 18:22:13,543676,418277,268383,261.05,258.74,Tutorial payment,2.31
555,22/08/2025 21:53:38,659655,643351,632101,218.22,216.13,Holiday party,2.09
556,05/09/2025 21:58:56,187388,665445,713474,111.81,110.25,Zoo visit,1.56
557,25/08/2025 13:30:48,418277,510543,700530,964.18,958.36,Cafe money,5.82
558,15/08/2025 18:56:18,807220,771256,984315,768.17,763.33,Snacks for movie,4.84
559,29/05/2025 12:49:40,251878,784106,238563,770.9,766.05,Mini golf fun,4.85
560,08/09/2024 17:52:09,594592,382272,426032,258.57,256.28,Brunch share,2.29
561,08/10/2022 18:47:33,779290,306988,129257,736.81,732.13,Textbook share,4.68
562,26/06/2024 18:16:54,771256,446699,544191,338.65,335.96,Family vacation fund,2.69
563,18/04/2024 19:20:41,216421,364480,341531,487.89,484.45,Photography gear,3.44
564,23/08/2025 23:28:54,123752,187388,426032,497.67,494.18,Insurance split,3.49
565,05/05/2025 14:00:35,771256,294053,353973,807.92,802.88,Toll money,5.04
566,27/08/2025 15:57:15,187388,234055,713474,78.7,77.31,My portion,1.39
567,01/02/2025 18:52:44,502400,140738,232079,918.1,912.51,Theme park tickets,5.59
568,17/08/2023 22:05:42,999885,123752,147837,729.57,724.92,Study snacks,4.65
569,18/12/2024 09:21:12,625134,999885,620551,682.84,678.43,Theater tickets,4.41
570,24/11/2021 04:08:09,962755,575781,313030,11.1,10.04,Beach day,1.06
571,11/08/2025 03:36:29,767054,446699,776787,330.3,327.65,Book club dues,2.65
572,29/01/2025 09:35:14,906388,382753,529725,103.47,101.95,Gas bill,1.52
573,06/05/2025 17:34:12,248056,626486,931291,112.4,110.84,Train ticket,1.56
574,22/08/2025 21:48:11,510543,771210,438076,329.5,326.85,Celebration fund,2.65
575,10/03/2025 22:16:13,807220,290279,954321,544.9,541.18,Concert tickets,3.72
576,09/07/2025 11:21:58,626486,125053,426032,557.58,553.79,Group project,3.79
577,30/08/2022 16:38:57,951587,771256,462130,611.06,607,Textbook share,4.06
578,02/01/2025 02:00:59,978806,244990,584090,321.77,319.16,Gas bill,2.61
579,04/07/2025 14:06:01,762143,294053,529725,96.77,95.29,Coffee money,1.48
580,26/05/2025 15:11:05,689833,962755,228232,814.35,809.28,Group activity,5.07
581,25/04/2022 13:54:50,244990,771256,426032,675.78,671.4,Pet food share,4.38
582,04/02/2025 08:52:33,521240,625134,931291,636.07,631.89,Welcome party,4.18
583,21/07/2025 13:12:44,364480,125053,529660,806.05,801.02,Group gift,5.03
584,02/09/2025 15:25:12,999885,510543,829678,194.77,192.8,Bike share,1.97
585,30/03/2023 15:36:37,879554,707847,353973,798.54,793.55,Mini golf fun,4.99
586,25/07/2023 05:54:16,543676,575781,261779,589.71,585.76,Coffee money,3.95
587,18/07/2025 12:30:17,137641,729474,776787,975.72,969.84,Mini golf fun,5.88
588,18/08/2025 19:46:03,306988,274293,943804,51.16,49.9,Thank you!,1.26
589,05/07/2025 13:50:44,689833,382272,228232,162.38,160.57,League fees,1.81
590,31/08/2025 23:59:20,974668,879554,584090,732.92,728.26,Picnic share,4.66
591,20/05/2025 19:46:18,910951,922494,462130,198.04,196.05,Internet bill,1.99
592,21/03/2025 20:08:48,349321,689833,426032,735.06,730.38,Anniversary gift,4.68
593,07/06/2025 03:22:16,807220,779290,529660,966.88,961.05,Thanks dad!,5.83
594,28/08/2025 22:10:57,274293,807220,529725,554.97,551.2,Dinner last night,3.77
595,14/04/2025 16:57:34,784106,779290,544191,384.06,381.14,Library fees,2.92
596,26/12/2024 13:40:56,123752,502400,426032,170.3,168.45,Thanks grandma!,1.85
597,26/02/2025 14:15:28,962755,760482,535423,941.64,935.93,Group gift,5.71
598,28/04/2024 07:00:49,643351,707847,584090,447.61,444.37,Gym membership,3.24
599,10/07/2023 05:17:59,357218,951587,895509,144,142.28,Sports gear,1.72
600,08/11/2022 06:11:25,962129,779290,817148,605.79,601.76,Water bill,4.03
601,05/07/2025 04:05:02,625134,244990,620551,170.91,169.06,Love you!,1.85
602,31/08/2025 04:11:03,562120,665445,111745,216.74,214.66,Happy Birthday!,2.08
603,12/06/2025 19:17:20,672212,418277,313030,873.19,867.82,Theme park tickets,5.37
604,21/08/2025 00:22:34,418277,510543,521818,570.19,566.34,My portion,3.85
605,14/05/2025 18:13:15,784106,294053,353973,152.03,150.27,Group dinner,1.76
606,23/10/2023 06:44:44,665445,349321,803650,89.81,88.36,Museum tickets,1.45
607,26/10/2023 04:54:18,665445,760482,943804,89.38,87.93,Welcome party,1.45
608,14/01/2025 23:22:52,446699,123752,228232,785.63,780.7,Happy Birthday!,4.93
609,31/07/2025 02:47:41,660696,415172,544191,724.85,720.23,Birthday party,4.62
610,02/08/2025 09:01:27,756639,760482,584090,675.53,671.15,Baby shower gift,4.38
611,17/06/2025 18:28:56,306988,729474,943804,982.7,976.79,Grocery share,5.91
612,18/02/2025 09:42:39,625134,290279,620551,358.03,355.24,Pet sitting,2.79
613,04/06/2025 09:35:11,248056,807220,931291,135.83,134.15,Welcome party,1.68
614,12/08/2025 15:07:14,974668,274293,584090,828.08,822.94,Vet bill,5.14
615,05/10/2024 16:53:23,951587,771256,462130,827.67,822.53,Ice cream run,5.14
616,24/01/2022 20:10:49,779290,782705,129257,254.93,252.66,Pet toys,2.27
617,16/08/2025 22:15:54,928533,728880,713474,30.81,29.66,Mini golf fun,1.15
618,17/07/2025 05:26:58,707847,974668,943804,234.5,232.33,Holiday fund,2.17
619,20/07/2025 21:07:37,672212,294053,313030,22.22,21.11,Family vacation fund,1.11
620,18/06/2025 03:38:11,294053,243026,776787,60.64,59.34,Workshop fee,1.3
621,14/10/2023 18:15:04,840829,962755,620551,388.96,386.02,Toll money,2.94
622,26/03/2025 19:55:03,643351,665445,584090,17.26,16.17,Gaming subscription,1.09
623,21/06/2024 13:17:06,173686,793264,332732,570.36,566.51,Home repairs,3.85
624,05/02/2024 14:46:47,672212,382753,632101,780.03,775.13,Brunch share,4.9
625,18/08/2025 07:25:02,187388,248056,776787,55.13,53.85,Utilities share,1.28
626,09/08/2025 16:10:36,446699,193501,228232,132.05,130.39,Art supplies,1.66
627,01/09/2025 09:37:07,575781,510543,620551,693.82,689.35,Ice cream run,4.47
628,06/07/2025 08:06:42,756639,290279,584090,388.32,385.38,My portion,2.94
629,15/08/2025 12:15:06,974668,193501,584090,178.17,176.28,Phone bill,1.89
630,21/07/2025 21:31:22,306988,906388,803650,494.75,491.28,Yoga class,3.47
631,20/04/2025 10:34:19,689833,962755,228232,968.12,962.28,Anniversary gift,5.84
632,25/01/2025 11:44:05,795275,808662,984315,60.47,59.17,Tennis court fee,1.3
633,30/03/2025 08:55:46,385205,999885,529660,480.34,476.94,Dog walker,3.4
634,18/02/2025 15:14:13,782705,762143,232079,845.32,840.09,Takeout share,5.23
635,24/09/2024 18:42:41,502400,999885,232079,232.41,230.25,Internet bill,2.16
636,29/08/2025 21:59:48,510543,575781,175713,26.51,25.38,Gas money,1.13
637,14/07/2025 16:42:37,782705,193501,232079,582.58,578.67,Food delivery,3.91
638,11/04/2024 13:59:31,879554,928533,353973,957.62,951.83,Dance class,5.79
639,23/06/2025 14:52:40,594592,251878,426032,408.71,405.67,Gas bill,3.04
640,14/08/2023 07:26:15,951587,793264,423390,636.47,632.29,Book club dues,4.18
641,07/08/2023 23:17:22,978806,782705,584090,949.78,944.03,Takeout share,5.75
642,16/02/2025 16:50:50,808662,659655,425996,360.83,358.03,Farewell gift,2.8
643,06/09/2022 23:38:39,575781,760482,620551,939.28,933.58,Airport shuttle,5.7
644,13/04/2023 08:08:08,234055,779290,512003,206.83,204.8,Study materials,2.03
645,16/08/2025 08:19:33,643351,594592,584090,262,259.69,Toll money,2.31
646,02/03/2025 23:39:00,415172,728880,542061,747.29,742.55,Course fees,4.74
647,22/08/2024 18:32:44,594592,999885,426032,493.3,489.83,Birthday party,3.47
648,06/05/2025 02:16:37,562120,784106,542061,518.57,514.98,Bowling night,3.59
649,21/07/2025 22:57:28,415172,762143,147837,292.77,290.31,Have fun!,2.46
650,12/01/2025 20:14:03,771256,594592,353973,137.31,135.62,Pizza night,1.69
651,17/08/2025 22:58:35,756639,283675,584090,555.03,551.25,Study materials,3.78
652,28/08/2025 03:51:22,243026,290279,954321,645.67,641.44,Cooking class,4.23
653,29/07/2025 08:39:38,793264,840829,827955,810.31,805.26,Family reunion,5.05
654,09/04/2025 02:07:16,807220,125053,529660,576.4,572.52,Bus pass,3.88
655,17/07/2025 05:33:14,782705,756639,232079,313.35,310.78,Gaming subscription,2.57
656,03/08/2025 17:28:38,415172,234055,542061,432.23,429.07,Museum tickets,3.16
657,07/04/2025 14:41:12,771210,962129,620551,522.9,519.29,Split bill,3.61
